shift_name,date,start_time,end_time,line_id,headcount
Shift_C,2026-06-22,2026-06-22 22:00:00,2026-06-23 06:00:00,Line_2,3
Shift_A,2026-06-23,2026-06-23 06:00:00,2026-06-23 14:00:00,Line_1,8
Shift_A,2026-06-23,2026-06-23 06:00:00,2026-06-23 14:00:00,Line_2,6
Shift_B,2026-06-23,2026-06-23 14:00:00,2026-06-23 22:00:00,Line_1,8
Shift_B,2026-06-23,2026-06-23 14:00:00,2026-06-23 22:00:00,Line_2,6
Shift_C,2026-06-23,2026-06-23 22:00:00,2026-06-24 06:00:00,Line_1,4
Shift_C,2026-06-23,2026-06-23 22:00:00,2026-06-24 06:00:00,Line_2,3
Shift_A,2026-06-24,2026-06-24 06:00:00,2026-06-24 14:00:00,Line_1,8
Shift_A,2026-06-24,2026-06-24 06:00:00,2026-06-24 14:00:00,Line_2,6
Shift_B,2026-06-24,2026-06-24 14:00:00,2026-06-24 22:00:00,Line_1,8
Shift_B,2026-06-24,2026-06-24 14:00:00,2026-06-24 22:00:00,Line_2,6
Shift_C,2026-06-24,2026-06-24 22:00:00,2026-06-25 06:00:00,Line_1,4
Shift_C,2026-06-24,2026-06-24 22:00:00,2026-06-25 06:00:00,Line_2,3
Shift_A,2026-06-25,2026-06-25 06:00:00,2026-06-25 14:00:00,Line_1,8
Shift_A,2026-06-25,2026-06-25 06:00:00,2026-06-25 14:00:00,Line_2,6
Shift_B,2026-06-25,2026-06-25 14:00:00,2026-06-25 22:00:00,Line_1,8
Shift_B,2026-06-25,2026-06-25 14:00:00,2026-06-25 22:00:00,Line_2,6
Shift_C,2026-06-25,2026-06-25 22:00:00,2026-06-26 06:00:00,Line_1,4
Shift_C,2026-06-25,2026-06-25 22:00:00,2026-06-26 06:00:00,Line_2,3
Shift_A,2026-06-26,2026-06-26 06:00:00,2026-06-26 14:00:00,Line_1,8
Shift_A,2026-06-26,2026-06-26 06:00:00,2026-06-26 14:00:00,Line_2,6
Shift_B,2026-06-26,2026-06-26 14:00:00,2026-06-26 22:00:00,Line_1,8
Shift_B,2026-06-26,2026-06-26 14:00:00,2026-06-26 22:00:00,Line_2,6
Shift_C,2026-06-26,2026-06-26 22:00:00,2026-06-27 06:00:00,Line_1,4
Shift_C,2026-06-26,2026-06-26 22:00:00,2026-06-27 06:00:00,Line_2,3
Shift_A,2026-06-27,2026-06-27 06:00:00,2026-06-27 14:00:00,Line_1,8
Shift_A,2026-06-27,2026-06-27 06:00:00,2026-06-27 14:00:00,Line_2,6
Shift_B,2026-06-27,2026-06-27 14:00:00,2026-06-27 22:00:00,Line_1,8
Shift_B,2026-06-27,2026-06-27 14:00:00,2026-06-27 22:00:00,Line_2,6
Shift_C,2026-06-27,2026-06-27 22:00:00,2026-06-28 06:00:00,Line_1,4
Shift_C,2026-06-27,2026-06-27 22:00:00,2026-06-28 06:00:00,Line_2,3
Shift_A,2026-06-28,2026-06-28 06:00:00,2026-06-28 14:00:00,Line_1,8
Shift_A,2026-06-28,2026-06-28 06:00:00,2026-06-28 14:00:00,Line_2,6
Shift_B,2026-06-28,2026-06-28 14:00:00,2026-06-28 22:00:00,Line_1,8
Shift_B,2026-06-28,2026-06-28 14:00:00,2026-06-28 22:00:00,Line_2,6
Shift_C,2026-06-28,2026-06-28 22:00:00,2026-06-29 06:00:00,Line_1,4
Shift_C,2026-06-28,2026-06-28 22:00:00,2026-06-29 06:00:00,Line_2,3
Shift_A,2026-06-29,2026-06-29 06:00:00,2026-06-29 14:00:00,Line_1,8
Shift_A,2026-06-29,2026-06-29 06:00:00,2026-06-29 14:00:00,Line_2,6
Shift_B,2026-06-29,2026-06-29 14:00:00,2026-06-29 22:00:00,Line_1,8
Shift_B,2026-06-29,2026-06-29 14:00:00,2026-06-29 22:00:00,Line_2,6
Shift_C,2026-06-29,2026-06-29 22:00:00,2026-06-30 06:00:00,Line_1,4
Shift_C,2026-06-29,2026-06-29 22:00:00,2026-06-30 06:00:00,Line_2,3
Shift_A,2026-06-30,2026-06-30 06:00:00,2026-06-30 14:00:00,Line_1,8
Shift_A,2026-06-30,2026-06-30 06:00:00,2026-06-30 14:00:00,Line_2,6
Shift_B,2026-06-30,2026-06-30 14:00:00,2026-06-30 22:00:00,Line_1,8
Shift_B,2026-06-30,2026-06-30 14:00:00,2026-06-30 22:00:00,Line_2,6
Shift_C,2026-06-30,2026-06-30 22:00:00,2026-07-01 06:00:00,Line_1,4
Shift_C,2026-06-30,2026-06-30 22:00:00,2026-07-01 06:00:00,Line_2,3
